Version 4
SHEET 1 1036 1444
WIRE -1024 944 -1040 944
WIRE -912 944 -944 944
WIRE -832 944 -848 944
WIRE 144 1008 144 976
WIRE 560 1072 480 1072
WIRE 720 1072 640 1072
WIRE -896 1088 -896 1072
WIRE -1168 1104 -1232 1104
WIRE -1040 1104 -1040 944
WIRE -1040 1104 -1088 1104
WIRE -928 1104 -1040 1104
WIRE 144 1104 144 1088
WIRE -832 1120 -832 944
WIRE -832 1120 -864 1120
WIRE -736 1120 -768 1120
WIRE -512 1120 -512 720
WIRE -512 1120 -656 1120
WIRE -928 1136 -992 1136
WIRE -896 1168 -896 1152
WIRE -1232 1184 -1232 1104
WIRE -992 1184 -992 1136
WIRE 416 1264 240 1264
WIRE -1232 1296 -1232 1264
WIRE -992 1296 -992 1264
WIRE 240 1296 240 1264
WIRE 240 1424 240 1376
FLAG 304 336 0
FLAG 224 336 0
FLAG 656 224 0
FLAG -624 112 illu
FLAG -832 80 illu
FLAG -832 256 0
FLAG -976 256 0
FLAG -320 112 Vin
FLAG 720 112 Vout
FLAG 256 224 FB
FLAG 64 784 0
FLAG 64 688 +1.5
FLAG -176 928 0
FLAG -176 560 Vin
FLAG -32 752 VREF
FLAG 304 1104 0
FLAG 304 1024 VREF
FLAG 720 1072 +1.5
FLAG -368 240 0
FLAG -624 -16 illu
FLAG -624 -144 illu
FLAG -624 -272 illu
FLAG -624 -400 illu
FLAG -624 -528 illu
FLAG -624 -656 illu
FLAG 960 624 0
FLAG -1232 1296 0
FLAG -896 1168 0
FLAG -896 1072 +1.5
FLAG -992 1296 0
FLAG -912 768 0
FLAG -912 672 +1.5
FLAG -1184 912 0
FLAG -1184 544 Vout
FLAG -1008 736 VREF
FLAG 240 1424 0
FLAG 144 976 +1.5
FLAG 464 736 FB
FLAG 144 1104 0
FLAG -320 336 0
SYMBOL ind 16 32 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 5 56 VBottom 2
SYMATTR InstName L1
SYMATTR Value 4.7µ
SYMBOL res 288 112 R0
WINDOW 3 23 87 Left 2
SYMATTR Value 1.16Meg
SYMATTR InstName R2
SYMBOL res 288 224 R0
WINDOW 3 27 78 Left 2
SYMATTR Value 536K
SYMATTR InstName R3
SYMBOL cap 640 128 R0
WINDOW 123 24 92 Left 2
SYMATTR InstName C1
SYMATTR Value 150µ
SYMATTR SpiceLine Rser=10m
SYMBOL SM141K04TFS -528 112 R0
SYMATTR InstName X1
SYMBOL res -848 128 R0
SYMATTR InstName R4
SYMATTR Value 100Meg
SYMBOL voltage -976 128 R0
WINDOW 3 -106 50 Left 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR Value 1000
SYMATTR InstName V2
SYMBOL OpAmps/UniversalOpAmp2 64 736 R0
SYMATTR InstName U2
SYMBOL Res 336 720 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R7
SYMATTR Value 15k
SYMBOL Res -192 576 R0
SYMATTR InstName R8
SYMATTR Value 346k
SYMBOL Res -192 752 R0
SYMATTR InstName R9
SYMATTR Value 100k
SYMBOL res 48 544 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R10
SYMATTR Value 15k
SYMBOL cap 128 544 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C2
SYMATTR Value 1n
SYMBOL Voltage 304 1008 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V3
SYMATTR Value 0.5
SYMBOL cap -384 144 R0
SYMATTR InstName C3
SYMATTR Value 150µ
SYMATTR SpiceLine Rser=5m
SYMBOL SM141K04TFS -528 -16 R0
SYMATTR InstName X2
SYMBOL SM141K04TFS -528 -144 R0
SYMATTR InstName X3
SYMBOL SM141K04TFS -528 -272 R0
SYMATTR InstName X4
SYMBOL SM141K04TFS -528 -400 R0
SYMATTR InstName X5
SYMBOL SM141K04TFS -528 -528 R0
SYMATTR InstName X6
SYMBOL SM141K04TFS -528 -656 R0
SYMATTR InstName X7
SYMBOL voltage 960 480 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V5
SYMATTR Value 3.2
SYMBOL bv -1232 1168 M0
SYMATTR InstName B1
SYMATTR Value V=I(V5)
SYMBOL OpAmps/UniversalOpAmp2 -896 1120 R0
SYMATTR InstName U3
SYMBOL Voltage -992 1168 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V4
SYMATTR Value .2
SYMBOL OpAmps/UniversalOpAmp2 -912 720 R0
SYMATTR InstName U4
SYMBOL Res -1200 560 R0
SYMATTR InstName R11
SYMATTR Value 660k
SYMBOL Res -1200 736 R0
SYMATTR InstName R12
SYMATTR Value 100k
SYMBOL schottky -784 704 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName D1
SYMATTR Value BAT54
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL Res -656 704 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R13
SYMATTR Value 10k
SYMBOL schottky -768 1104 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName D2
SYMATTR Value BAT54
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL Res -640 1104 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R14
SYMATTR Value 10k
SYMBOL res -928 928 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R15
SYMATTR Value 10k
SYMBOL res -1072 1088 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R16
SYMATTR Value 10k
SYMBOL res -944 512 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R17
SYMATTR Value 10k
SYMBOL cap -864 512 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C6
SYMATTR Value 2.2n
SYMBOL cap -848 928 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C5
SYMATTR Value 2.2n
SYMBOL res 944 368 R0
SYMATTR InstName R6
SYMATTR Value .1
SYMBOL bv 240 1280 R0
SYMATTR InstName B2
SYMATTR Value V=IF(V(Vin)>1.75, V(Vin), 0)
SYMBOL res 656 1056 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R5
SYMATTR Value 1m
SYMBOL diode 832 128 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D4
SYMATTR Value ideal_diode
SYMBOL voltage 144 992 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V1
SYMATTR Value 1.5
SYMBOL PowerProducts\\LTC3125 64 224 R0
SYMATTR InstName U1
SYMBOL res -128 320 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R18
SYMATTR Value 22k
SYMBOL cap 64 448 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C7
SYMATTR Value 100p
SYMBOL cap -288 624 R0
SYMATTR InstName C8
SYMATTR Value 1n
TEXT 320 -264 Left 2 !.tran 150m startup
TEXT 320 -232 Left 2 !.model ideal_diode D(Ron=100m Roff=10Meg Vfwd=150m)
